| vika :- koe([["a" "b"; "c"). % missing list end brackets
= !bgn_clause [0 .. -1] NIL ||
- [0 .. 3] NAME |vika|
= !bgn_item [39 .. 39] COMMA |,|
= !VARIABLE Z [41 .. 41] VARIABLE |Z|
= !bgn_binop = [42 .. 42] EQ |=|
= !INT 1 [43 .. 43] INT |1|
= !end_binop [44 .. 43] NIL ||
= !end_item [44 .. 43] NIL ||
= !end_body [44 .. 43] NIL ||
= !bgn_body [44 .. 44] SEMICOLON |;|
= !bgn_item [46 .. 45] NIL ||
= !VARIABLE X [46 .. 46] VARIABLE |X|
= !bgn_binop = [47 .. 47] EQ |=|
= !INT 3 [48 .. 48] INT |3|
= !end_binop [49 .. 48] NIL ||
= !end_item [49 .. 48] NIL ||
= !bgn_item [49 .. 49] COMMA |,|
= !VARIABLE Y [51 .. 51] VARIABLE |Y|
= !bgn_binop = [52 .. 52] EQ |=|
= !INT 1 [53 .. 53] INT |1|
= !end_binop [54 .. 53] NIL ||
= !end_item [54 .. 53] NIL ||
= !bgn_item [54 .. 54] COMMA |,|
= !VARIABLE Z [56 .. 56] VARIABLE |Z|
= !bgn_binop = [57 .. 57] EQ |=|
= !INT 2 [58 .. 58] INT |2|
= !end_binop [59 .. 58] NIL ||
= !end_item [59 .. 58] NIL ||
= !end_body [59 .. 58] NIL ||
= !end_binop [59 .. 58] NIL ||
- [59 .. 59] POINT |.|
= !end_clause [60 .. 59] NIL ||
= !EOL [60 .. 60] EOL ||
| fact("\x61" "\u0062" "\U00000063").
= !bgn_clause [0 .. -1] NIL ||
- [0 .. 3] NAME |fact|
= !bgn_struct fact [4 .. 4] LPAR |(|
= !bgn_arg [5 .. 4] NIL ||
= !bgn_string "a" [5 .. 10] STRING |"\x61"|
- [12 .. 19] STRING |"\u0062"|
- [21 .. 32] STRING |"\U00000063"|
= !end_string "abc" [33 .. 32] NIL ||
= !end_arg [33 .. 32] NIL ||
- [33 .. 33] RPAR |)|
= !end_struct [34 .. 33] NIL ||
- [34 .. 34] POINT |.|
= !end_clause [35 .. 34] NIL ||
= !EOL [35 .. 35] EOL ||
| pred(1) :- "a
= !bgn_clause [0 .. -1] NIL ||
- [0 .. 3] NAME |pred|
= !bgn_struct pred [4 .. 4] LPAR |(|
= !bgn_arg [5 .. 4] NIL ||
= !INT 1 [5 .. 5] INT |1|
= !end_arg [6 .. 5] NIL ||
= !end_struct [8 .. 7] NIL ||
- [6 .. 6] RPAR |)|
= !bgn_binop :- [8 .. 9] IFSYM |:-|
= !ERR [11] [11 .. 12] ERR |"a|
= !EOL [13 .. 13] EOL ||
+ EOF
= !bgn_body [0 .. -1] NIL ||
= !bgn_item [0 .. -1] NIL ||
= !ERR [0] [0 .. 0] EOF ||
= !end_item [0 .. -1] NIL ||
= !end_body [0 .. -1] NIL ||
= !end_binop [0 .. -1] NIL ||
= !ERR [0] [0 .. 0] EOF ||
= !end_clause [0 .. -1] NIL ||
= !complete [0 .. 0] EOF ||
. END
